Country,Review_Total_Negative_Word_Counts,Review_Total_Positive_Word_Counts,Reviewer_Score,Standardised_Negative,Standardised_Positive
 Abkhazia Georgia ,2845,3102,153,18.59477124,20.2745098
 Afghanistan ,157,149,8,19.625,18.625
 Albania ,4333,3768,286,15.15034965,13.17482517
 Algeria ,1200,955,100,12,9.55
 American Samoa ,56,14,2,28,7
 Andorra ,904,937,64,14.125,14.640625
 Angola ,618,632,62,9.967741935,10.19354839
 Anguilla ,4,0,1,4,0
 Antarctica ,15,92,3,5,30.66666667
 Antigua Barbuda ,187,163,14,13.35714286,11.64285714
 Argentina ,8339,7608,517,16.12959381,14.71566731
 Armenia ,2512,2059,134,18.74626866,15.36567164
 Aruba ,285,662,31,9.193548387,21.35483871
 Australia ,372904,448859,21686,17.19561007,20.69810016
 Austria ,47285,42740,2412,19.60406302,17.71973466
 Azerbaijan ,4490,4614,277,16.20938628,16.65703971
 Bahamas ,490,739,32,15.3125,23.09375
 Bahrain ,27471,22951,1592,17.25565327,14.41645729
 Bangladesh ,2190,1865,151,14.50331126,12.35099338
 Barbados ,770,1170,61,12.62295082,19.18032787
 Belarus ,3980,4590,192,20.72916667,23.90625
 Belgium ,117513,102092,6031,19.48482839,16.92787266
 Belize ,221,86,8,27.625,10.75
 Benin ,8,26,6,1.333333333,4.333333333
 Bermuda ,2078,1924,103,20.17475728,18.67961165
 Bhutan ,28,57,6,4.666666667,9.5
 Bolivia ,204,189,18,11.33333333,10.5
 Bonaire St Eustatius and Saba ,11,31,3,3.666666667,10.33333333
 Bosnia and Herzegovina ,3320,3691,246,13.49593496,15.00406504
 Botswana ,824,720,42,19.61904762,17.14285714
 Brazil ,33342,32865,1865,17.87774799,17.62198391
 British Virgin Islands ,438,509,16,27.375,31.8125
 Brunei ,2014,3168,100,20.14,31.68
 Bulgaria ,23265,24209,1314,17.70547945,18.4238965
 Burundi ,90,54,3,30,18
 Cambodia ,473,357,34,13.91176471,10.5
 Cameroon ,76,87,9,8.444444444,9.666666667
 Canada ,149465,169498,7894,18.93400051,21.4717507
 Cape Verde ,0,51,1,0,51
 Cayman Islands ,928,885,42,22.0952381,21.07142857
 Central Africa Republic ,41,72,3,13.66666667,24
 Chile ,5702,5233,334,17.07185629,15.66766467
 China ,48902,54140,3400,14.38294118,15.92352941
 Cocos K I ,39,56,2,19.5,28
 Colombia ,3624,3880,277,13.08303249,14.00722022
 Comoros ,0,6,1,0,6
 Congo ,17,33,3,5.666666667,11
 Cook Islands ,43,15,2,21.5,7.5
 Costa Rica ,2150,1607,120,17.91666667,13.39166667
 Crimea ,0,174,6,0,29
 Croatia ,24057,21945,1340,17.95298507,16.37686567
 Cura ao ,576,545,41,14.04878049,13.29268293
 Cyprus ,26465,22889,1381,19.16364953,16.57422158
 Czech Republic ,41314,38050,2311,17.87710948,16.46473388
 Democratic Republic of the Congo ,91,54,9,10.11111111,6
 Denmark ,36522,29858,1724,21.18445476,17.31902552
 Djibouti ,17,69,2,8.5,34.5
 Dominica ,89,158,11,8.090909091,14.36363636
 Dominican Republic ,590,720,52,11.34615385,13.84615385
 East Timor ,31,44,4,7.75,11
 Ecuador ,676,858,61,11.08196721,14.06557377
 Egypt ,36997,32055,2388,15.49288107,13.42336683
 El Salvador ,283,271,24,11.79166667,11.29166667
 Equatorial Guinea ,0,45,2,0,22.5
 Eritrea ,34,23,2,17,11.5
 Estonia ,15273,13348,757,20.17569353,17.6327609
 Ethiopia ,233,364,32,7.28125,11.375
 Falkland Islands Malvinas ,281,126,6,46.83333333,21
 Faroe Islands ,270,246,16,16.875,15.375
 Fiji ,65,203,12,5.416666667,16.91666667
 Finland ,35109,37263,1829,19.19573537,20.3734281
 France ,138364,118892,7296,18.96436404,16.29550439
 French Guiana ,52,50,4,13,12.5
 French Polynesia ,45,20,3,15,6.666666667
 Gabon ,68,39,7,9.714285714,5.571428571
 Gambia ,4,37,5,0.8,7.4
 Georgia ,3754,3997,294,12.76870748,13.5952381
 Germany ,175561,159059,7941,22.10817277,20.03009697
 Ghana ,1930,1874,145,13.31034483,12.92413793
 Gibraltar ,7024,6107,380,18.48421053,16.07105263
 Greece ,66866,58879,3406,19.63182619,17.28684674
 Grenada ,73,47,3,24.33333333,15.66666667
 Guadeloupe ,44,46,5,8.8,9.2
 Guam ,278,310,14,19.85714286,22.14285714
 Guatemala ,620,833,53,11.69811321,15.71698113
 Guernsey ,10501,9833,543,19.3388582,18.10865562
 Guinea ,60,0,1,60,0
